"raltegravir","CC1=NN=C(O1)C(=O)NC(C)(C)C2=N/C(=C(/NCC3=CC=C(C=C3)F)O)/C(=O)C(=O)N2C","1"
"riluzole","C1=CC2=C(C=C1OC(F)(F)F)SC(=N2)N","1"
"cyclosporine","CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C","1"
"fenoprofen","CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O","1"
"acetazolamide","CC(=O)NC1=NN=C(S1)S(=O)(=O)N","1"
"nortriptyline","CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31","1"
"bexarotene","CC1=CC2=C(C=C1C(=C)C3=CC=C(C=C3)C(=O)O)C(CCC2(C)C)(C)C","1"
"sorafenib","CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F","1"
"papaverine","COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC","1"
"nimesulide","CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2","1"
"amineptine","C1CC2=CC=CC=C2C(C3=CC=CC=C31)[NH2+]CCCCCCC(=O)O.[Cl-]","1"
"trovafloxacin","C1[C@@H]2[C@@H](C2N)CN1C3=C(C=C4C(=O)C(=CN(C4=N3)C5=C(C=C(C=C5)F)F)C(=O)O)F","1"
"droxicam","CN1C2=C(C3=CC=CC=C3S1(=O)=O)OC(=O)N(C2=O)C4=CC=CC=N4","1"
"tetrabamate","CCCCOCC(CN1C(=O)C(C(=O)NC1=O)(CC)C2=CC=CC=C2)OC(=O)N.CCCCOCC(CN1C(=O)C(C(=O)N(C1=O)CC(COCCCC)OC(=O)N)(CC)C2=CC=CC=C2)OC(=O)N.CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2","1"
"ebrotidine","C1=CC(=CC=C1S(=O)(=O)NC=NCCSCC2=CSC(=N2)N=C(N)N)Br","1"
"micafungin","CCCCCOC1=CC=C(C=C1)C2=CC(=NO2)C3=CC=C(C=C3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(C7=CC(=C(C=C7)O)OS(=O)(=O)O)O)O)C(CC(=O)N)O)C)O)O)O","1"
"erythromycin","CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O","1"
"zafirlukast","CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CC3=CN(C4=C3C=C(C=C4)NC(=O)OC5CCCC5)C)OC","1"
"zileuton","CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O","1"
"atomoxetine","CC1=CC=CC=C1O[C@H](CCNC)C2=CC=CC=C2","1"
"ritonavir","CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC2=CC=CC=C2)C[C@@H]([C@H](CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O","1"
"diltiazem","CC(=O)O[C@@H]1[C@@H](SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC","1"
"clarithromycin","CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O","1"
"rifampin","C[C@H]1/C=C/C=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)/C2=C/NN5CCN(CC5)C)C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C","1"
"testosterone","C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C","1"
"mercaptopurine","C1=NC2=C(N1)C(=S)N=CN2","1"
"acetaminophen","CC(=O)NC1=CC=C(C=C1)O","1"
"phenytoin","C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3","1"
"allopurinol","C1=C2C(=NC=NC2=O)NN1","1"
"carbamazepine","C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N","1"
"labetalol","CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O","1"
"minocycline","CN(C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C=CC(=C4C(=C3C(=O)[C@@]2(C(=O)/C(=C(/N)O)/C1=O)O)O)O)N(C)C","1"
"nitrofurantoin","C1C(=O)NC(=O)N1/N=CC2=CC=C(O2)[N+](=O)[O-]","1"
"tamoxifen","CC/C(=C(C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3","1"
"fluconazole","C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O","1"
"niacin","C1=CC(=CN=C1)C(=O)O","1"
"sulfasalazine","C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N/N=C/3C=CC(=O)C(=C3)C(=O)O","1"
"indomethacin","CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O","1"
"diclofenac","C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl","1"
"didanosine","C1C[C@@H](O[C@@H]1CO)N2C=NC3=C2NC=NC3=O","1"
"methyldopa","C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N","1"
"busulfan","CS(=O)(=O)OCCCCOS(=O)(=O)C","1"
"4-aminosalicylic acid","C1=CC(=C(C=C1N)O)C(=O)O","1"
"dactinomycin","CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C","1"
"orlistat","CCCCCCCCCCC[C@@H](C[C@H]1[C@@H](C(=O)O1)CCCCCC)OC(=O)[C@H](CC(C)C)NC=O","1"
"ticlopidine","C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl","1"
"azathioprine","CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-]","1"
"sulindac","CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O","1"
"abacavir","C1CC1NC2=NC(=NC3=C2N=CN3C4C[C@H](C=C4)CO)N","1"
"albendazole","CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC","1"
"telithromycin","CC[C@@H]1[C@@]2([C@@H]([C@H](C(=O)[C@@H](C[C@]([C@@H]([C@H](C(=O)[C@H](C(=O)O1)C)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCN4C=C(N=C4)C5=CN=CC=C5)C","1"
"bicalutamide","C[C@](CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O","1"
"hydroxyurea","C(=O)(N)NO","1"
"clomipramine","CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl","1"
"griseofulvin","C[C@@H]1CC(=O)C=C([C@]12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC","1"
"methimazole","CN1C=CNC1=S","1"
"diflunisal","C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O","1"
"isotretinoin","CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=CC(=O)O)/C)/C","1"
"oxaliplatin","C1CC[C@H]([C@@H](C1)N)N.C(=O)(C(=O)[O-])[O-].[Pt+2]","1"
"erlotinib","COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC","1"
"interferon alfa-2b","CCCN(CCOC1=C(C=C(C=C1Cl)Cl)Cl)C(=O)N2C=CN=C2.C(S(=O)(=O)[O-])(I)I.[Na+]","1"
"gemcitabine","C1=CN(C(=O)N=C1N)[C@H]2C([C@@H]([C@H](O2)CO)O)(F)F","1"
"gemfibrozil","CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O","1"
"gefitinib","COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4","1"
"lamotrigine","C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N","1"
"atorvastatin","CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4","1"
"disulfiram","CCN(CC)C(=S)SSC(=S)N(CC)CC","1"
"nilutamide","CC1(C(=O)N(C(=O)N1)C2=CC(=C(C=C2)[N+](=O)[O-])C(F)(F)F)C","1"
"terbinafine","CC(C)(C)C#CC=CCN(C)CC1=CC=CC2=CC=CC=C21","1"
"imatinib","CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5","1"
"bortezomib","B([C@@H](CC(C)C)NC(=O)[C@@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O","1"
"ethambutol","CCC(CO)NCCNC(CC)CO","1"
"tizanidine","C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl","1"
"itraconazole","CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OC[C@H]5CO[C@](O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl","1"
"darunavir","CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CO[C@@H]3[C@H]2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N","1"
"efavirenz","C1CC1C#C[C@]2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F","1"
"duloxetine","CNCC[C@@H](C1=CC=CS1)OC2=CC=CC3=CC=CC=C32","1"
"thiabendazole","C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3","1"
"tolvaptan","CC1=CC=CC=C1C(=O)NC2=CC(=C(C=C2)C(=O)N3CCCC(C4=C3C=CC(=C4)Cl)O)C","1"
"dronedarone","CCCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C)C(=O)C3=CC=C(C=C3)OCCCN(CCCC)CCCC","1"
"febuxostat","CC1=C(SC(=N1)C2=CC(=C(C=C2)OCC(C)C)C#N)C(=O)O","1"
"acarbose","C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](O[C@H]([C@@H]([C@H]3O)O)O)CO)CO)O)O)N[C@H]4C=C([C@@H]([C@@H]([C@H]4O)O)O)CO","1"
"voriconazole","C[C@@H](C1=NC=NC=C1F)[C@](CN2C=NC=N2)(C3=C(C=C(C=C3)F)F)O","1"
"estramustine","CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl","1"
"nandrolone decanoate","C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@H]34","1"
"etodolac","CCC1=CC=CC2=C1NC3=C2CCOC3(CC)CC(=O)O","1"
"exemestane","C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC(=C)C4=CC(=O)C=C[C@]34C","1"
"fosphenytoin","C1=CC=C(C=C1)C2(C(=O)N(C(=O)N2)COP(=O)(O)O)C3=CC=CC=C3","1"
